-44,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-41,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-42,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-48,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-46,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-46,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-46,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-48,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-46,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-33,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-34,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-34,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-35,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-35,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-34,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-34,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-35,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-35,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-33,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-48,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-33,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-48,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-33,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-33,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-33,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-33,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-33,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-48,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-46,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-46,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-48,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-46,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-48,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-46,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-48,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-57,-88,sQ3oTp4HFs7nFkpIPSC4jDS6AIw=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-57,-89,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-54,-88,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-54,-86,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-55,-86,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-55,-85,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-60,-91,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-92,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-87,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-53,-86,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-59,-92,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-57,-90,fK4Vl6/OG5vYZwQK3Q3FBrjz7f0=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-58,-92,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-54,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-59,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-55,-91,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-56,-91,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-58,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-53,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-58,-91,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-90,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-59,-91,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-57,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-86,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-60,-86,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-58,-86,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-56,-86,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-54,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-53,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-57,-91,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-57,-86,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-60,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-90,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-56,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-55,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-58,-90,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-59,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-58,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-60,-89,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-88,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-57,-85,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-88,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-59,-89,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-54,-91,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-58,-89,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-58,-88,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-55,-92,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-56,-87,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-57,-92,wpGDBsWkIZp9OFNwXt7IYCn3wuU=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-54,-92,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-54,-89,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-56,-88,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-55,-89,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-53,-88,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-56,-89,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-53,-89,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-56,-92,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-53,-92,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-56,-90,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-53,-90,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-53,-91,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-54,-90,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-55,-88,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-55,-90,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-96,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-95,2LS2PUKw1d9ul2fAHuRs3WH4ZZg=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-59,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-56,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-58,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-60,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-59,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-56,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-59,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-54,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-58,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-59,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-57,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-57,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-55,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-58,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-53,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-55,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-56,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-57,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-57,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-58,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-56,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-54,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-55,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-54,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-55,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-53,-94,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-53,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-52,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-51,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-53,-93,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-54,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-52,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-52,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-51,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-49,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-51,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-49,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,jZqMlovtKCERyO+Ym4opBpB0TUw=
-50,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-89,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-51,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-90,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-52,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-50,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-63,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-50,-92,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-61,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-62,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-62,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-63,-85,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-51,-91,JrzJYmsS7aKbzHotYB8QOrQtoYc=,qmKisM+5cDZX3AR0NHUtrleGtaI=
-62,-87,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-64,-95,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-64,-96,JrzJYmsS7aKbzHotYB8QOrQtoYc=,cHOmljHtnUU0f8rJVyyk4ltsXQc=
-63,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-61,-88,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
-63,-86,JrzJYmsS7aKbzHotYB8QOrQtoYc=,9a5HtJYCGpi8/MDfGZrODbVy9AA=
